=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 1개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 060900 10:12 매수 → +3.50%
   🔴 019990 10:36 매수 → -2.50%
   🔴 019990 11:33 매수 → -2.50%

=== 051780 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:34:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,148 | 거래량:526,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:15,240 | 거래량:416 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:03→14:06: 종가:15,290 | 거래량:1,585 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:06→14:09: 종가:15,260 | 거래량:538 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:09→14:12: 종가:15,260 | 거래량:1,149 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:12→14:15: 종가:15,260 | 거래량:785 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:15→14:18: 종가:15,280 | 거래량:310 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:18→14:21: 종가:15,280 | 거래량:415 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:21→14:24: 종가:15,270 | 거래량:1,742 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:24→14:27: 종가:15,230 | 거래량:2,866 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:27→14:30: 종가:15,250 | 거래량:564 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:30→14:33: 종가:15,260 | 거래량:910 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:33→14:36: 종가:15,280 | 거래량:1,163 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:36→14:39: 종가:15,270 | 거래량:1,549 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:39→14:42: 종가:15,300 | 거래량:2,599 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:42→14:45: 종가:15,350 | 거래량:6,823 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:45→14:48: 종가:15,330 | 거래량:2,490 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:48→14:51: 종가:15,340 | 거래량:2,843 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:51→14:54: 종가:15,360 | 거래량:2,687 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:15,370 | 거래량:1,137 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:15,380 | 거래량:1,761 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:15,380 | 거래량:2,673 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:15,370 | 거래량:1,173 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:06→15:09: 종가:15,360 | 거래량:1,506 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:09→15:12: 종가:15,370 | 거래량:1,277 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:12→15:15: 종가:15,400 | 거래량:1,467 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:15→15:18: 종가:15,380 | 거래량:1,043 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:18→15:21: 종가:15,390 | 거래량:1,155 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:00→09:03: 종가:15,430 | 거래량:16,645 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:03→09:06: 종가:15,410 | 거래량:5,918 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:06→09:09: 종가:15,410 | 거래량:5,251 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:09→09:12: 종가:15,230 | 거래량:652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:12→09:15: 종가:15,280 | 거래량:3,800 | 🔴회피(09:00시가없음) | 신뢰도:0%

=== 060900 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:27:55
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:12 [pullback_pattern]
  체결 시뮬레이션:
    10:12 매수[pullback_pattern] @1,623 → 10:14 매도[profit_3.5pct] @1,680 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,521 | 거래량:55,916 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:15→09:18: 종가:1,530 | 거래량:24,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:1,538 | 거래량:8,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:1,569 | 거래량:44,762 | 🔴회피(당일시가이하(시가:1580)) | 신뢰도:0%
    09:24→09:27: 종가:1,583 | 거래량:12,864 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:1,608 | 거래량:82,632 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:1,626 | 거래량:64,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:1,637 | 거래량:225,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:1,656 | 거래량:54,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,635 | 거래량:42,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:1,620 | 거래량:10,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,615 | 거래량:26,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,621 | 거래량:8,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,629 | 거래량:20,517 | 🟢강매수 | 신뢰도:92%
    09:54→09:57: 종가:1,631 | 거래량:45,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,627 | 거래량:27,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:1,614 | 거래량:20,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:1,621 | 거래량:3,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:1,617 | 거래량:2,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,624 | 거래량:2,310 | 🟢강매수 | 신뢰도:93% | 💰매수@1,623 | →10:14매도@1,680
    10:12→10:15: 종가:1,700 | 거래량:234,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:1,737 | 거래량:266,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,908 | 거래량:1,195,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:1,833 | 거래량:969,753 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:24→10:27: 종가:1,751 | 거래량:374,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:1,814 | 거래량:265,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:1,800 | 거래량:155,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,778 | 거래량:136,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,790 | 거래량:75,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:1,798 | 거래량:62,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,734 | 거래량:103,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,726 | 거래량:131,751 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:48→10:51: 종가:1,830 | 거래량:452,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:1,801 | 거래량:378,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,788 | 거래량:69,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,763 | 거래량:61,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,795 | 거래량:105,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,817 | 거래량:324,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,781 | 거래량:121,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,789 | 거래량:34,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,749 | 거래량:106,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,767 | 거래량:51,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,764 | 거래량:65,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,729 | 거래량:98,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,721 | 거래량:40,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,734 | 거래량:36,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,728 | 거래량:18,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,723 | 거래량:20,438 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:1,729 | 거래량:53,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,745 | 거래량:57,162 | 🟢강매수 | 신뢰도:91%
    11:42→11:45: 종가:1,739 | 거래량:44,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:1,730 | 거래량:35,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:1,721 | 거래량:31,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:1,720 | 거래량:22,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:1,730 | 거래량:24,361 | 🟢강매수 | 신뢰도:90%
    11:57→12:00: 종가:1,726 | 거래량:7,576 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:00→12:03: 종가:1,720 | 거래량:24,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,719 | 거래량:16,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,704 | 거래량:33,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,738 | 거래량:59,757 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:12→12:15: 종가:1,747 | 거래량:142,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:1,723 | 거래량:38,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:1,720 | 거래량:26,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:1,720 | 거래량:39,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:1,730 | 거래량:15,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,692 | 거래량:44,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:1,681 | 거래량:68,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:1,675 | 거래량:32,729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:1,690 | 거래량:23,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:1,702 | 거래량:40,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:1,697 | 거래량:7,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:1,688 | 거래량:8,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:1,682 | 거래량:16,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:1,684 | 거래량:20,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:1,683 | 거래량:5,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:1,697 | 거래량:17,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:1,681 | 거래량:42,878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:1,679 | 거래량:5,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:1,687 | 거래량:8,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:1,702 | 거래량:36,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:1,700 | 거래량:29,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:1,695 | 거래량:6,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:1,686 | 거래량:19,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:1,667 | 거래량:23,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:1,672 | 거래량:30,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:1,673 | 거래량:2,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:1,660 | 거래량:14,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:1,663 | 거래량:20,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:1,664 | 거래량:11,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:1,672 | 거래량:6,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,669 | 거래량:5,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:1,665 | 거래량:4,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:1,670 | 거래량:7,327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:1,661 | 거래량:1,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,667 | 거래량:4,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,667 | 거래량:3,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,678 | 거래량:4,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,675 | 거래량:5,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,659 | 거래량:12,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,659 | 거래량:12,198 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,655 | 거래량:24,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,653 | 거래량:11,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,650 | 거래량:9,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,642 | 거래량:11,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,627 | 거래량:35,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,630 | 거래량:5,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,634 | 거래량:10,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,638 | 거래량:2,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,633 | 거래량:10,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,629 | 거래량:7,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,637 | 거래량:8,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,633 | 거래량:4,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,641 | 거래량:2,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,636 | 거래량:1,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,642 | 거래량:4,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,632 | 거래량:12,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,635 | 거래량:4,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,656 | 거래량:20,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,659 | 거래량:12,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,661 | 거래량:12,486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,650 | 거래량:10,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,653 | 거래량:15,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,650 | 거래량:8,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 488080 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:03:36
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    13:24→13:27: 데이터부족
    13:27→13:30: 데이터부족
    13:30→13:33: 데이터부족
    13:33→13:36: 데이터부족
    13:36→13:39: 종가:9,905 | 거래량:1,442 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:39→13:42: 종가:9,915 | 거래량:89 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:42→13:45: 종가:9,930 | 거래량:464 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:45→13:48: 종가:9,955 | 거래량:635 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:48→13:51: 종가:9,975 | 거래량:2,709 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:51→13:54: 종가:9,955 | 거래량:7,927 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:54→13:57: 종가:9,965 | 거래량:3,246 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:57→14:00: 종가:9,965 | 거래량:2,320 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:00→14:03: 종가:9,970 | 거래량:3,444 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:03→14:06: 종가:9,965 | 거래량:3,389 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:06→14:09: 종가:9,955 | 거래량:3,555 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:09→14:12: 종가:9,970 | 거래량:611 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:12→14:15: 종가:9,960 | 거래량:1,731 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:15→14:18: 종가:9,960 | 거래량:30 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:18→14:21: 종가:9,960 | 거래량:9,657 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:21→14:24: 종가:9,950 | 거래량:3,608 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:24→14:27: 종가:9,950 | 거래량:471 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:27→14:30: 종가:9,955 | 거래량:764 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:30→14:33: 종가:9,960 | 거래량:5,221 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:33→14:36: 종가:9,960 | 거래량:2,074 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:36→14:39: 종가:9,975 | 거래량:2,948 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:39→14:42: 종가:9,975 | 거래량:3,221 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:42→14:45: 종가:9,970 | 거래량:3,495 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:45→14:48: 종가:9,975 | 거래량:2,341 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:48→14:51: 종가:9,975 | 거래량:1,640 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:51→14:54: 종가:9,975 | 거래량:2,116 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:9,975 | 거래량:900 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:9,980 | 거래량:186 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:9,970 | 거래량:6,237 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:03→15:06: 종가:9,970 | 거래량:811 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:06→15:09: 종가:9,970 | 거래량:7,631 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:09→15:12: 종가:9,975 | 거래량:6,524 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
